Graph_File,Graph_Type,Vertices,Edges,Space_Complexity,Augmenting_s-t_Paths,Actual_Max_Flow,Computation_Time_Seconds
Random/random_v105_d80_18.txt,Random,105,8558,O(105+8558),171,3550,0.206285
Random/random_v106_d48_46.txt,Random,106,5242,O(106+5242),91,3688,0.064277
Random/random_v110_d76_27.txt,Random,110,8987,O(110+8987),238,4339,1.064805
Random/random_v120_d67_8.txt,Random,120,9288,O(120+9288),198,3685,0.787434
Random/random_v122_d31_29.txt,Random,122,4557,O(122+4557),87,1812,0.077680
Random/random_v123_d42_40.txt,Random,123,6060,O(123+6060),131,3095,0.372904
Random/random_v125_d77_1.txt,Random,125,11595,O(125+11595),237,7552,0.743286
Random/random_v126_d51_50.txt,Random,126,7768,O(126+7768),172,2344,0.621621
Random/random_v136_d62_35.txt,Random,136,11065,O(136+11065),215,3369,0.843747
Random/random_v136_d67_49.txt,Random,136,11919,O(136+11919),271,7061,1.477845
Random/random_v137_d55_5.txt,Random,137,10023,O(137+10023),199,3969,1.018144
Random/random_v138_d73_44.txt,Random,138,13438,O(138+13438),227,5634,0.646143
Random/random_v142_d78_39.txt,Random,142,15254,O(142+15254),280,7255,1.701041
Random/random_v143_d45_32.txt,Random,143,8813,O(143+8813),138,3031,0.215033
Random/random_v143_d60_23.txt,Random,143,11936,O(143+11936),228,3112,0.787138
Random/random_v147_d58_28.txt,Random,147,12194,O(147+12194),248,7273,0.961972
Random/random_v17_d44_30.txt,Random,17,107,O(17+107),12,313,0.000000
Random/random_v17_d60_26.txt,Random,17,149,O(17+149),23,453,0.000000
Random/random_v17_d71_13.txt,Random,17,170,O(17+170),26,370,0.016720
Random/random_v22_d45_7.txt,Random,22,181,O(22+181),16,526,0.002682
Random/random_v23_d70_42.txt,Random,23,318,O(23+318),26,317,0.001986
Random/random_v27_d44_48.txt,Random,27,302,O(27+302),24,1056,0.000000
Random/random_v27_d80_3.txt,Random,27,537,O(27+537),50,1848,0.008799
Random/random_v33_d51_6.txt,Random,33,533,O(33+533),22,169,0.000000
Random/random_v33_d65_12.txt,Random,33,638,O(33+638),49,1353,0.007303
Random/random_v34_d59_19.txt,Random,34,626,O(34+626),40,746,0.004171
Random/random_v36_d41_36.txt,Random,36,503,O(36+503),34,1033,0.006783
Random/random_v46_d63_11.txt,Random,46,1242,O(46+1242),84,2816,0.013143
Random/random_v47_d64_41.txt,Random,47,1282,O(47+1282),65,1290,0.020164
Random/random_v48_d41_15.txt,Random,48,853,O(48+853),57,1415,0.016896
Random/random_v50_d56_17.txt,Random,50,1311,O(50+1311),48,1326,0.008541
Random/random_v51_d70_43.txt,Random,51,1721,O(51+1721),77,1598,0.056697
Random/random_v53_d31_37.txt,Random,53,774,O(53+774),24,801,0.017724
Random/random_v53_d67_9.txt,Random,53,1773,O(53+1773),68,2477,0.012047
Random/random_v59_d31_47.txt,Random,59,986,O(59+986),45,775,0.000000
Random/random_v64_d50_10.txt,Random,64,1890,O(64+1890),56,1995,0.007472
Random/random_v64_d76_34.txt,Random,64,3007,O(64+3007),98,2759,0.033842
Random/random_v65_d36_33.txt,Random,65,1449,O(65+1449),42,1193,0.000000
Random/random_v66_d36_21.txt,Random,66,1544,O(66+1544),74,2135,0.030065
Random/random_v66_d43_25.txt,Random,66,1777,O(66+1777),62,1846,0.060287
Random/random_v80_d58_20.txt,Random,80,3556,O(80+3556),120,3288,0.080966
Random/random_v82_d41_38.txt,Random,82,2654,O(82+2654),92,2577,0.065649
Random/random_v83_d34_22.txt,Random,83,2263,O(83+2263),54,418,0.035545
Random/random_v84_d77_45.txt,Random,84,5092,O(84+5092),160,3699,0.116368
Random/random_v86_d40_16.txt,Random,86,2873,O(86+2873),100,1918,0.094622
Random/random_v91_d35_24.txt,Random,91,2867,O(91+2867),93,1721,0.071412
Random/random_v93_d40_14.txt,Random,93,3286,O(93+3286),121,2899,0.162775
Random/random_v93_d69_2.txt,Random,93,5764,O(93+5764),170,4868,0.277183
Random/random_v94_d78_31.txt,Random,94,6596,O(94+6596),199,6476,0.285296
Random/random_v95_d74_4.txt,Random,95,6415,O(95+6415),196,3244,0.315480
Mesh/mesh_10x15_const_31.txt,Mesh,152,430,O(152+430),10,80,0.000000
Mesh/mesh_10x7_rand_30.txt,Mesh,72,206,O(72+206),22,49,0.008888
Mesh/mesh_11x16_const_15.txt,Mesh,178,507,O(178+507),11,55,0.006748
Mesh/mesh_11x20_rand_33.txt,Mesh,222,631,O(222+631),33,217,0.016234
Mesh/mesh_11x6_rand_21.txt,Mesh,68,197,O(68+197),30,291,0.002198
Mesh/mesh_12x13_const_1.txt,Mesh,158,454,O(158+454),12,84,0.000000
Mesh/mesh_12x18_const_13.txt,Mesh,218,624,O(218+624),12,36,0.002684
Mesh/mesh_12x18_rand_42.txt,Mesh,218,624,O(218+624),34,267,0.013723
Mesh/mesh_12x7_const_27.txt,Mesh,86,250,O(86+250),12,96,0.000000
Mesh/mesh_13x18_const_47.txt,Mesh,236,679,O(236+679),13,26,0.011741
Mesh/mesh_13x8_const_32.txt,Mesh,106,309,O(106+309),13,91,0.000000
Mesh/mesh_13x8_rand_4.txt,Mesh,106,309,O(106+309),40,369,0.007339
Mesh/mesh_14x11_rand_46.txt,Mesh,156,454,O(156+454),46,397,0.016317
Mesh/mesh_14x4_rand_19.txt,Mesh,58,174,O(58+174),34,524,0.002217
Mesh/mesh_15x6_const_14.txt,Mesh,92,273,O(92+273),15,60,0.001807
Mesh/mesh_16x15_rand_38.txt,Mesh,242,706,O(242+706),48,254,0.016721
Mesh/mesh_16x17_rand_25.txt,Mesh,274,798,O(274+798),50,370,0.026781
Mesh/mesh_16x4_const_3.txt,Mesh,66,200,O(66+200),16,16,0.000000
Mesh/mesh_17x4_const_12.txt,Mesh,70,213,O(70+213),17,170,0.000000
Mesh/mesh_17x4_const_16.txt,Mesh,70,213,O(70+213),17,170,0.000000
Mesh/mesh_17x5_const_29.txt,Mesh,87,262,O(87+262),17,136,0.000000
Mesh/mesh_18x13_const_44.txt,Mesh,236,694,O(236+694),18,36,0.005541
Mesh/mesh_18x16_rand_49.txt,Mesh,290,850,O(290+850),66,643,0.011509
Mesh/mesh_18x20_rand_6.txt,Mesh,362,1058,O(362+1058),69,504,0.037773
Mesh/mesh_19x14_rand_40.txt,Mesh,268,789,O(268+789),63,623,0.027298
Mesh/mesh_19x8_const_18.txt,Mesh,154,459,O(154+459),19,171,0.005241
Mesh/mesh_20x10_rand_23.txt,Mesh,202,600,O(202+600),61,484,0.016509
Mesh/mesh_20x13_rand_11.txt,Mesh,262,774,O(262+774),68,556,0.028467
Mesh/mesh_20x20_rand_36.txt,Mesh,402,1180,O(402+1180),48,164,0.029458
Mesh/mesh_20x3_rand_50.txt,Mesh,62,194,O(62+194),47,531,0.003727
Mesh/mesh_20x4_const_2.txt,Mesh,82,252,O(82+252),20,180,0.000000
Mesh/mesh_20x5_const_22.txt,Mesh,102,310,O(102+310),20,120,0.000000
Mesh/mesh_20x5_const_34.txt,Mesh,102,310,O(102+310),20,20,0.004243
Mesh/mesh_3x12_const_5.txt,Mesh,38,87,O(38+87),3,27,0.000000
Mesh/mesh_3x12_rand_45.txt,Mesh,38,87,O(38+87),6,22,0.000000
Mesh/mesh_3x13_const_48.txt,Mesh,41,94,O(41+94),3,15,0.000377
Mesh/mesh_4x11_rand_37.txt,Mesh,46,114,O(46+114),12,58,0.000000
Mesh/mesh_4x13_const_8.txt,Mesh,54,134,O(54+134),4,16,0.000000
Mesh/mesh_4x4_rand_39.txt,Mesh,18,44,O(18+44),9,98,0.000000
Mesh/mesh_6x11_rand_17.txt,Mesh,68,182,O(68+182),14,112,0.002672
Mesh/mesh_6x12_const_10.txt,Mesh,74,198,O(74+198),6,54,0.000000
Mesh/mesh_6x13_const_7.txt,Mesh,80,214,O(80+214),6,18,0.000000
Mesh/mesh_6x15_rand_9.txt,Mesh,92,246,O(92+246),16,53,0.002116
Mesh/mesh_6x5_rand_35.txt,Mesh,32,86,O(32+86),15,92,0.004100
Mesh/mesh_6x6_rand_43.txt,Mesh,38,102,O(38+102),17,131,0.002123
Mesh/mesh_8x10_const_20.txt,Mesh,82,228,O(82+228),8,40,0.000000
Mesh/mesh_8x15_const_24.txt,Mesh,122,338,O(122+338),8,72,0.000310
Mesh/mesh_8x15_rand_26.txt,Mesh,122,338,O(122+338),20,157,0.007575
Mesh/mesh_8x8_const_41.txt,Mesh,66,184,O(66+184),8,24,0.000000
Mesh/mesh_9x5_rand_28.txt,Mesh,47,134,O(47+134),21,86,0.004385
Bipartite/bipartite_n10_m92_p0.40_24.txt,Bipartite,104,462,O(104+462),11,947,0.000000
Bipartite/bipartite_n11_m98_p0.94_33.txt,Bipartite,111,1123,O(111+1123),34,424,0.008790
Bipartite/bipartite_n12_m62_p0.37_25.txt,Bipartite,76,336,O(76+336),22,310,0.000000
Bipartite/bipartite_n12_m62_p0.92_35.txt,Bipartite,76,747,O(76+747),33,703,0.000000
Bipartite/bipartite_n12_m75_p0.54_15.txt,Bipartite,89,584,O(89+584),16,127,0.000000
Bipartite/bipartite_n13_m18_p0.59_39.txt,Bipartite,33,161,O(33+161),24,317,0.000000
Bipartite/bipartite_n17_m80_p0.43_37.txt,Bipartite,99,654,O(99+654),29,458,0.000000
Bipartite/bipartite_n20_m54_p0.57_7.txt,Bipartite,76,686,O(76+686),52,1999,0.004312
Bipartite/bipartite_n20_m55_p0.96_43.txt,Bipartite,77,1131,O(77+1131),47,507,0.010348
Bipartite/bipartite_n21_m43_p0.43_11.txt,Bipartite,66,446,O(66+446),39,1243,0.000000
Bipartite/bipartite_n24_m53_p0.50_5.txt,Bipartite,79,704,O(79+704),59,793,0.008088
Bipartite/bipartite_n26_m50_p0.79_18.txt,Bipartite,78,1083,O(78+1083),75,2162,0.016985
Bipartite/bipartite_n27_m45_p0.83_20.txt,Bipartite,74,1073,O(74+1073),87,1673,0.016865
Bipartite/bipartite_n28_m78_p0.76_12.txt,Bipartite,108,1762,O(108+1762),70,1116,0.015876
Bipartite/bipartite_n29_m58_p0.43_24.txt,Bipartite,89,841,O(89+841),81,2642,0.011650
Bipartite/bipartite_n29_m64_p0.66_15.txt,Bipartite,95,1298,O(95+1298),80,1334,0.020394
Bipartite/bipartite_n30_m74_p0.85_10.txt,Bipartite,106,1997,O(106+1997),79,1105,0.033894
Bipartite/bipartite_n31_m70_p0.44_8.txt,Bipartite,103,1093,O(103+1093),90,2563,0.016567
Bipartite/bipartite_n31_m93_p0.80_21.txt,Bipartite,126,2453,O(126+2453),90,3191,0.040510
Bipartite/bipartite_n32_m80_p0.43_27.txt,Bipartite,114,1229,O(114+1229),87,1060,0.033716
Bipartite/bipartite_n33_m11_p0.42_1.txt,Bipartite,46,195,O(46+195),21,894,0.000000
Bipartite/bipartite_n33_m16_p0.78_41.txt,Bipartite,51,467,O(51+467),33,237,0.008672
Bipartite/bipartite_n33_m86_p0.77_18.txt,Bipartite,121,2294,O(121+2294),69,350,0.049233
Bipartite/bipartite_n33_m89_p0.41_25.txt,Bipartite,124,1324,O(124+1324),82,1130,0.022173
Bipartite/bipartite_n34_m71_p0.65_46.txt,Bipartite,107,1675,O(107+1675),97,1193,0.032831
Bipartite/bipartite_n34_m72_p0.56_23.txt,Bipartite,108,1471,O(108+1471),118,2646,0.068099
Bipartite/bipartite_n36_m23_p0.93_5.txt,Bipartite,61,842,O(61+842),62,1123,0.024610
Bipartite/bipartite_n36_m53_p0.78_38.txt,Bipartite,91,1594,O(91+1594),108,3049,0.055961
Bipartite/bipartite_n36_m91_p0.92_6.txt,Bipartite,129,3181,O(129+3181),108,2496,0.094261
Bipartite/bipartite_n37_m68_p0.49_7.txt,Bipartite,107,1313,O(107+1313),76,420,0.026225
Bipartite/bipartite_n37_m92_p0.85_36.txt,Bipartite,131,2982,O(131+2982),105,2734,0.076460
Bipartite/bipartite_n38_m26_p0.93_26.txt,Bipartite,66,991,O(66+991),72,1169,0.016790
Bipartite/bipartite_n38_m28_p0.78_40.txt,Bipartite,68,880,O(68+880),73,787,0.013706
Bipartite/bipartite_n38_m36_p0.59_30.txt,Bipartite,76,909,O(76+909),107,3399,0.012246
Bipartite/bipartite_n39_m32_p0.67_1.txt,Bipartite,73,879,O(73+879),119,2408,0.015786
Bipartite/bipartite_n39_m40_p0.56_37.txt,Bipartite,81,951,O(81+951),108,2657,0.022342
Bipartite/bipartite_n40_m69_p0.93_13.txt,Bipartite,111,2644,O(111+2644),88,321,0.069263
Bipartite/bipartite_n41_m49_p0.81_36.txt,Bipartite,92,1724,O(92+1724),153,4067,0.095191
Bipartite/bipartite_n42_m52_p0.78_3.txt,Bipartite,96,1834,O(96+1834),111,1049,0.055894
Bipartite/bipartite_n43_m41_p0.40_3.txt,Bipartite,86,777,O(86+777),140,3569,0.018575
Bipartite/bipartite_n44_m64_p0.73_48.txt,Bipartite,110,2163,O(110+2163),145,3188,0.095907
Bipartite/bipartite_n44_m66_p0.99_50.txt,Bipartite,112,2977,O(112+2977),150,3720,0.094073
Bipartite/bipartite_n45_m24_p0.88_19.txt,Bipartite,71,1019,O(71+1019),62,441,0.011326
Bipartite/bipartite_n49_m45_p0.65_17.txt,Bipartite,96,1496,O(96+1496),171,4592,0.115540
Bipartite/bipartite_n49_m82_p0.87_4.txt,Bipartite,133,3629,O(133+3629),168,4218,0.166248
Bipartite/bipartite_n51_m96_p0.39_8.txt,Bipartite,149,2138,O(149+2138),136,1826,0.048245
Bipartite/bipartite_n52_m45_p0.94_14.txt,Bipartite,99,2302,O(99+2302),129,2316,0.090684
Bipartite/bipartite_n54_m68_p0.76_39.txt,Bipartite,124,2877,O(124+2877),192,4046,0.132488
Bipartite/bipartite_n54_m99_p0.68_4.txt,Bipartite,155,3779,O(155+3779),171,2217,0.160183
Bipartite/bipartite_n55_m35_p0.66_49.txt,Bipartite,92,1359,O(92+1359),112,3524,0.030517
Bipartite/bipartite_n55_m40_p0.65_42.txt,Bipartite,97,1540,O(97+1540),116,3866,0.032165
Bipartite/bipartite_n55_m79_p0.54_40.txt,Bipartite,136,2507,O(136+2507),168,2967,0.120978
Bipartite/bipartite_n56_m91_p0.72_44.txt,Bipartite,149,3906,O(149+3906),200,6023,0.245285
Bipartite/bipartite_n57_m15_p0.84_11.txt,Bipartite,74,787,O(74+787),33,471,0.000000
Bipartite/bipartite_n58_m32_p0.54_28.txt,Bipartite,92,1058,O(92+1058),69,538,0.010111
Bipartite/bipartite_n58_m37_p0.96_14.txt,Bipartite,97,2132,O(97+2132),103,1908,0.045394
Bipartite/bipartite_n58_m60_p0.51_26.txt,Bipartite,120,1883,O(120+1883),195,3724,0.090695
Bipartite/bipartite_n58_m79_p0.40_22.txt,Bipartite,139,1978,O(139+1978),186,3576,0.116887
Bipartite/bipartite_n59_m20_p0.66_34.txt,Bipartite,81,856,O(81+856),38,218,0.008030
Bipartite/bipartite_n60_m47_p0.39_34.txt,Bipartite,109,1186,O(109+1186),126,1539,0.031893
Bipartite/bipartite_n61_m92_p0.78_41.txt,Bipartite,155,4499,O(155+4499),179,2291,0.233226
Bipartite/bipartite_n62_m71_p0.60_20.txt,Bipartite,135,2791,O(135+2791),198,4666,0.105144
Bipartite/bipartite_n64_m34_p0.77_12.txt,Bipartite,100,1777,O(100+1777),93,2045,0.047414
Bipartite/bipartite_n65_m12_p0.78_29.txt,Bipartite,79,685,O(79+685),24,894,0.002008
Bipartite/bipartite_n65_m52_p0.99_45.txt,Bipartite,119,3479,O(119+3479),166,3421,0.110941
Bipartite/bipartite_n67_m91_p0.63_50.txt,Bipartite,160,4073,O(160+4073),229,6544,0.275952
Bipartite/bipartite_n68_m13_p0.36_16.txt,Bipartite,83,389,O(83+389),23,414,0.000000
Bipartite/bipartite_n68_m24_p0.56_21.txt,Bipartite,94,997,O(94+997),68,1124,0.020672
Bipartite/bipartite_n68_m46_p0.79_22.txt,Bipartite,116,2577,O(116+2577),157,4972,0.095281
Bipartite/bipartite_n68_m86_p0.47_29.txt,Bipartite,156,2915,O(156+2915),226,4502,0.196406
Bipartite/bipartite_n69_m18_p0.96_17.txt,Bipartite,89,1278,O(89+1278),44,404,0.006386
Bipartite/bipartite_n69_m74_p0.38_23.txt,Bipartite,145,2086,O(145+2086),192,2134,0.086345
Bipartite/bipartite_n69_m78_p0.76_46.txt,Bipartite,149,4279,O(149+4279),222,4313,0.244164
Bipartite/bipartite_n71_m64_p0.44_2.txt,Bipartite,137,2131,O(137+2131),192,2021,0.092967
Bipartite/bipartite_n72_m60_p0.99_6.txt,Bipartite,134,4402,O(134+4402),188,5208,0.286896
Bipartite/bipartite_n73_m23_p0.30_38.txt,Bipartite,98,595,O(98+595),74,2456,0.000000
Bipartite/bipartite_n77_m75_p0.84_47.txt,Bipartite,154,4992,O(154+4992),158,815,0.205593
Bipartite/bipartite_n78_m99_p0.41_32.txt,Bipartite,179,3292,O(179+3292),277,7895,0.343678
Bipartite/bipartite_n80_m48_p0.56_30.txt,Bipartite,130,2280,O(130+2280),150,2904,0.056556
Bipartite/bipartite_n81_m15_p0.31_33.txt,Bipartite,98,474,O(98+474),30,282,0.000000
Bipartite/bipartite_n81_m52_p0.71_31.txt,Bipartite,135,3163,O(135+3163),112,619,0.063137
Bipartite/bipartite_n83_m74_p0.53_44.txt,Bipartite,159,3434,O(159+3434),236,4204,0.225481
Bipartite/bipartite_n84_m84_p0.97_28.txt,Bipartite,170,6970,O(170+6970),293,7042,0.570424
Bipartite/bipartite_n85_m12_p0.71_48.txt,Bipartite,99,797,O(99+797),30,1086,0.000000
Bipartite/bipartite_n86_m48_p0.46_27.txt,Bipartite,136,2051,O(136+2051),153,4752,0.049793
Bipartite/bipartite_n86_m92_p0.54_42.txt,Bipartite,180,4494,O(180+4494),304,9049,0.409078
Bipartite/bipartite_n86_m94_p0.75_13.txt,Bipartite,182,6260,O(182+6260),194,1089,0.351702
Bipartite/bipartite_n87_m77_p0.69_9.txt,Bipartite,166,4820,O(166+4820),200,1608,0.260543
Bipartite/bipartite_n87_m86_p0.97_43.txt,Bipartite,175,7457,O(175+7457),294,5357,0.559145
Bipartite/bipartite_n88_m36_p0.97_31.txt,Bipartite,126,3202,O(126+3202),109,3180,0.068529
Bipartite/bipartite_n90_m24_p0.99_19.txt,Bipartite,116,2242,O(116+2242),78,1809,0.030774
Bipartite/bipartite_n90_m28_p0.39_47.txt,Bipartite,120,1115,O(120+1115),76,2600,0.011081
Bipartite/bipartite_n90_m60_p0.98_32.txt,Bipartite,152,5425,O(152+5425),189,2672,0.210355
Bipartite/bipartite_n90_m67_p0.38_35.txt,Bipartite,159,2469,O(159+2469),227,6040,0.112588
Bipartite/bipartite_n91_m38_p0.37_9.txt,Bipartite,131,1458,O(131+1458),106,1979,0.033423
Bipartite/bipartite_n91_m40_p0.36_10.txt,Bipartite,133,1418,O(133+1418),84,481,0.025632
Bipartite/bipartite_n93_m40_p0.75_16.txt,Bipartite,135,2918,O(135+2918),139,2817,0.073337
Bipartite/bipartite_n93_m51_p0.85_49.txt,Bipartite,146,4207,O(146+4207),129,884,0.096925
Bipartite/bipartite_n96_m72_p0.73_2.txt,Bipartite,170,5152,O(170+5152),236,5048,0.257226
Bipartite/bipartite_n96_m94_p0.65_45.txt,Bipartite,192,5964,O(192+5964),297,3428,0.581844
FixedDegree/fixed_v104_deg6_48.txt,FixedDegree,106,636,O(106+636),20,482,0.000000
FixedDegree/fixed_v106_deg10_21.txt,FixedDegree,108,1080,O(108+1080),31,436,0.034993
FixedDegree/fixed_v109_deg3_40.txt,FixedDegree,111,333,O(111+333),8,46,0.002012
FixedDegree/fixed_v117_deg8_44.txt,FixedDegree,119,952,O(119+952),31,922,0.016215
FixedDegree/fixed_v118_deg5_47.txt,FixedDegree,120,600,O(120+600),20,547,0.014894
FixedDegree/fixed_v118_deg9_17.txt,FixedDegree,120,1080,O(120+1080),31,771,0.037552
FixedDegree/fixed_v125_deg5_24.txt,FixedDegree,127,635,O(127+635),20,715,0.016547
FixedDegree/fixed_v126_deg7_2.txt,FixedDegree,128,896,O(128+896),28,390,0.023050
FixedDegree/fixed_v136_deg3_23.txt,FixedDegree,138,414,O(138+414),10,134,0.002082
FixedDegree/fixed_v141_deg5_16.txt,FixedDegree,143,715,O(143+715),19,645,0.010054
FixedDegree/fixed_v152_deg3_7.txt,FixedDegree,154,462,O(154+462),8,237,0.007089
FixedDegree/fixed_v153_deg8_14.txt,FixedDegree,155,1240,O(155+1240),28,326,0.019188
FixedDegree/fixed_v158_deg8_31.txt,FixedDegree,160,1280,O(160+1280),25,179,0.022988
FixedDegree/fixed_v167_deg9_26.txt,FixedDegree,169,1521,O(169+1521),30,430,0.038506
FixedDegree/fixed_v169_deg9_30.txt,FixedDegree,171,1539,O(171+1539),30,779,0.030602
FixedDegree/fixed_v169_deg9_4.txt,FixedDegree,171,1539,O(171+1539),29,549,0.027461
FixedDegree/fixed_v172_deg3_29.txt,FixedDegree,174,522,O(174+522),10,90,0.000000
FixedDegree/fixed_v174_deg10_36.txt,FixedDegree,176,1760,O(176+1760),33,538,0.063807
FixedDegree/fixed_v181_deg8_33.txt,FixedDegree,183,1464,O(183+1464),25,687,0.033468
FixedDegree/fixed_v182_deg8_37.txt,FixedDegree,184,1472,O(184+1472),24,150,0.040041
FixedDegree/fixed_v185_deg8_45.txt,FixedDegree,187,1496,O(187+1496),29,666,0.043795
FixedDegree/fixed_v186_deg4_15.txt,FixedDegree,188,752,O(188+752),16,250,0.009115
FixedDegree/fixed_v188_deg8_50.txt,FixedDegree,190,1520,O(190+1520),31,1192,0.040106
FixedDegree/fixed_v190_deg10_46.txt,FixedDegree,192,1920,O(192+1920),40,1129,0.098251
FixedDegree/fixed_v192_deg4_42.txt,FixedDegree,194,776,O(194+776),14,618,0.006617
FixedDegree/fixed_v195_deg5_22.txt,FixedDegree,197,985,O(197+985),15,342,0.006191
FixedDegree/fixed_v195_deg5_6.txt,FixedDegree,197,985,O(197+985),19,245,0.016713
FixedDegree/fixed_v198_deg9_13.txt,FixedDegree,200,1800,O(200+1800),35,600,0.069795
FixedDegree/fixed_v200_deg3_20.txt,FixedDegree,202,606,O(202+606),6,147,0.013820
FixedDegree/fixed_v21_deg4_11.txt,FixedDegree,23,92,O(23+92),12,140,0.000000
FixedDegree/fixed_v21_deg7_43.txt,FixedDegree,23,161,O(23+161),23,328,0.003340
FixedDegree/fixed_v21_deg7_49.txt,FixedDegree,23,161,O(23+161),19,948,0.000000
FixedDegree/fixed_v22_deg3_38.txt,FixedDegree,24,72,O(24+72),7,264,0.000000
FixedDegree/fixed_v30_deg6_9.txt,FixedDegree,32,192,O(32+192),18,401,0.003001
FixedDegree/fixed_v57_deg9_28.txt,FixedDegree,59,531,O(59+531),24,417,0.004680
FixedDegree/fixed_v58_deg6_34.txt,FixedDegree,60,360,O(60+360),19,654,0.004445
FixedDegree/fixed_v58_deg9_41.txt,FixedDegree,60,540,O(60+540),25,203,0.001234
FixedDegree/fixed_v60_deg10_32.txt,FixedDegree,62,620,O(62+620),36,1238,0.017917
FixedDegree/fixed_v60_deg4_1.txt,FixedDegree,62,248,O(62+248),14,440,0.000000
FixedDegree/fixed_v63_deg10_8.txt,FixedDegree,65,650,O(65+650),30,661,0.009416
FixedDegree/fixed_v76_deg7_18.txt,FixedDegree,78,546,O(78+546),30,317,0.014176
FixedDegree/fixed_v78_deg3_19.txt,FixedDegree,80,240,O(80+240),8,344,0.000541
FixedDegree/fixed_v78_deg6_27.txt,FixedDegree,80,480,O(80+480),15,106,0.003456
FixedDegree/fixed_v80_deg3_25.txt,FixedDegree,82,246,O(82+246),10,248,0.000000
FixedDegree/fixed_v80_deg7_39.txt,FixedDegree,82,574,O(82+574),26,430,0.009183
FixedDegree/fixed_v83_deg9_3.txt,FixedDegree,85,765,O(85+765),34,674,0.016471
FixedDegree/fixed_v89_deg4_10.txt,FixedDegree,91,364,O(91+364),12,110,0.000000
FixedDegree/fixed_v91_deg8_12.txt,FixedDegree,93,744,O(93+744),30,1010,0.021363
FixedDegree/fixed_v92_deg3_35.txt,FixedDegree,94,282,O(94+282),12,96,0.003030
FixedDegree/fixed_v94_deg7_5.txt,FixedDegree,96,672,O(96+672),25,772,0.015509
